Amenity Type,Name,Latitude,Longitude
bar,Club Paraiso,21.2599271,81.5958741
bar,j juice bar,21.2427000,81.6436235
bar,Metro 7X11,21.2403147,81.6253870
bar,Orchid,21.2517794,81.6480269
cafe,CCD chotpara,21.2383648,81.6403175
cafe,Cafe Coffee Day,21.2559191,81.6296579
cafe,Cafe Confusion,21.2271376,81.6501410
cafe,H3 cafe,21.2239100,81.6507340
cafe,giani's,21.2180283,81.3322482
cafe,Nanhe coffee,21.1872011,81.3444606
fast_food,veggies,21.2456999,81.6416804
fast_food,GOLI Vada Pav No. 1,21.2435959,81.6344033
fast_food,Little HUT,21.2439810,81.6104305
fast_food,Bunk class,21.2517898,81.5985313
fast_food,Domino's,21.2557983,81.6295825
fast_food,Om Ganga Bhelpuri,21.2372988,81.5969802
fast_food,Jain Chat and Gupchup Centre,21.2368282,81.5960693
fast_food,BIRYANI Cafe Coffe Restaurant,21.2338922,81.5953294
food_court,KHANA KHAZANA,21.2431969,81.6143896
food_court,Rajasthani Thali,21.2434044,81.6131723
food_court,Canteen,21.2494172,81.6062306
ice_cream,CELESTY,21.2439890,81.6104019
ice_cream,Ice Cream parler,21.2679215,81.6180732
ice_cream,Natural Fresh Ice-Cream,21.2156291,81.3223737
restaurant,Grand Dhillon,21.2007865,81.3237550
restaurant,Flora the resturant,21.2473842,81.6434345
restaurant,Mario's,21.2558241,81.6296152
restaurant,Indian chilly,21.2382441,81.6440812
restaurant,Good Food restaurant,21.2405404,81.6306648
restaurant,Pizza Hut,21.2558937,81.6376719
restaurant,Nukkad the teafe,21.2465046,81.6232362
restaurant,Bambooza good food hut,21.2382105,81.6438036
restaurant,Nest Bar&Resturant,21.2206038,81.6501992
restaurant,Girnar Restaurant,21.2436938,81.6351022
restaurant,Mocha Express,21.2376896,81.6464063
restaurant,Domino's,21.2551038,81.6464992
restaurant,shamrock,21.2521319,81.6495489
restaurant,Science college Canteen,21.2470750,81.6019559
restaurant,Punjabi Dhaba,21.2526873,81.5984613
restaurant,Noorjahan,21.2520432,81.5980279
restaurant,Bajrang Hotel,21.2549576,81.5940851
restaurant,Madrasi Restaurant,21.2416937,81.6360492
restaurant,Madrasi Bites,21.2516496,81.6475348
