Amenity Type,Name,Latitude,Longitude,road,suburb,state_district,road_count,suburb_count,district_count,scaled_suburb,population
bar,Saga jodhpur,26.2706354,73.030141,Old residency road,,Jodhpur,1,0,111,0.0,1111
cafe,Pushkar Royal cafe,26.4859906,74.5548751,Jaipur Ghat,,Ajmer,2,0,66,0.0,2066
cafe,Sunset Cafe,26.4868372,74.5562137,Jaipur Ghat,,Ajmer,2,0,66,0.0,2066
cafe,Sheesh Mahal,26.2962017,73.0240979,Sardar Dhaan Mandi,,Jodhpur,4,0,111,0.0,4111
cafe,Café Royale,26.2953602,73.0240593,نئی سرک,Paota,Jodhpur,6,20,111,10.0,6121
cafe,Best Chai,26.2938721,73.0239938,Nai Sarak,Paota,Jodhpur,4,20,111,10.0,4121
cafe,Cafe Nature's Blessing,26.4851418,74.5666976,Pushkar Road,,Ajmer,1,0,66,0.0,1066
cafe,Bismillah food cafe,29.4000555,71.6649215,Model Town Rd,,Bahawalpur Division,2,0,98,0.0,2098
cafe,Misrilal hotel Lassi,26.2944084,73.0241828,نئی سرک,Paota,Jodhpur,6,20,111,10.0,6121
cafe,balaji,26.2686516,72.9978993,garden road,,Jodhpur,2,0,111,0.0,2111
cafe,Shiva Cafe,26.4900062,74.5564586,Varah Ghat,,Ajmer,6,0,66,0.0,6066
cafe,Murkh Vanar,26.4901882,74.55692,Varah Ghat,,Ajmer,6,0,66,0.0,6066
cafe,Nayaran Café & Restaurant,26.4894458,74.5567516,Badi Basti,,Ajmer,17,0,66,0.0,17066
cafe,Coffee Temple,26.4893537,74.5558718,Banshi Ghat,,Ajmer,1,0,66,0.0,1066
cafe,Cafe Coffee Day,26.275235,73.0394597,NH62,Rai Ka Bagh,Jodhpur,18,16,111,8.0,18119
cafe,Babu khan tea snter,26.3001865,73.0321091,Nagori Gate Chauraha,Paota,Jodhpur,2,20,111,10.0,2121
cafe,Coffee Day,26.289678,73.0288053,NH25,Rai Ka Bagh,Jodhpur,24,16,111,8.0,24119
cafe,Funky Monkey,26.4894701,74.5571219,Purani Basti,,Ajmer,1,0,66,0.0,1066
cafe,Lovely Cafe,26.4902175,74.557351,Varah Ghat,,Ajmer,6,0,66,0.0,6066
cafe,Cafe Indra,28.0158728,73.3272931,NH89,,Bikaner,6,0,27,0.0,6027
cafe,Film City Cafe,28.0161397,73.3271232,NH89,,Bikaner,6,0,27,0.0,6027
cafe,Cafe Cave cc,26.4664304,74.6055071,NH58,,Ajmer,6,0,66,0.0,6066
cafe,Star Town Cafe,26.4695589,74.6068666,NH58,,Ajmer,6,0,66,0.0,6066
cafe,Tamasha The cafe,26.4663402,74.6058543,NH58,,Ajmer,6,0,66,0.0,6066
cafe,Shankara Café & Restro,26.5112362,74.6329324,MakadWali Road,,Ajmer,2,0,66,0.0,2066
cafe,RockYard Cafe,26.5104128,74.6308594,MakadWali Road,,Ajmer,2,0,66,0.0,2066
cafe,cafe 007 mailsi,29.7977816,72.1837229,Mailsi-Vehari Road,,,1,0,0,0.0,1000
cafe,Bakers 31,29.3715587,71.6757086,Noor Mahal Road,,Bahawalpur Division,3,0,98,0.0,3098
cafe,Pink Floyd Cafe,26.4902613,74.5575041,Varah Ghat,,Ajmer,6,0,66,0.0,6066
cafe,Sams art cafe,26.296864,73.0227755,Layakam Mohalla,,Jodhpur,6,0,111,0.0,6111
cafe,Brown Sugar,26.2710068,73.0202716,NH62,,Jodhpur,18,0,111,0.0,18111
cafe,Rigveda',26.2709842,73.0201858,NH62,,Jodhpur,18,0,111,0.0,18111
cafe,Rasraj,26.2717256,73.0225601,NH62,,Jodhpur,18,0,111,0.0,18111
cafe,tea and me cafe,26.888491,74.7734181,SH2D,,Didwalna-Kuchaman,3,0,9,0.0,3009
cafe,Blueberrys Cafe at Yogis,26.296596,73.0211055,Manak Chowk,,Jodhpur,2,0,111,0.0,2111
cafe,JEEN BHAWANI KIRANA STORE KHEENWAJ,27.5328726,74.6750687,KHEENWAJ-PANDORAI ROAD,,Didwalna-Kuchaman,1,0,9,0.0,1009
cafe,Bellezza Cafe,26.4790616,74.6466681,Police Line Road,,Ajmer,5,0,66,0.0,5066
cafe,Prachina Cafe,28.0228235,73.3182397,Junagarh Fort Road,,Bikaner,3,0,27,0.0,3027
fast_food,Al Maida,29.3907183,71.6721242,Circular Road,,Bahawalpur Division,8,0,98,0.0,8098
fast_food,Baba Nasir Chawal,29.38787,71.687379,Univesity Chowk Rd,,Bahawalpur Division,3,0,98,0.0,3098
fast_food,Lahori Chicken Shawarma,29.3945888,71.6646207,Gulzar Sadiq Rd,,Bahawalpur Division,1,0,98,0.0,1098
fast_food,McDonald's,26.2892262,73.0286876,NH25,Rai Ka Bagh,Jodhpur,24,16,111,8.0,24119
fast_food,Jai Ambe Misthan $ Namken Shop,26.9223845,71.9200508,SH40,,Jaisalmer,1,0,2,0.0,1002
fast_food,"Jain Hotel, dhawaa",26.0606827,72.750934,NH25,,Jodhpur(Rural),24,0,14,0.0,24014
fast_food,King of Omelettes,26.295825,73.0236207,Sardar Dhaan Mandi,,Jodhpur,4,0,111,0.0,4111
fast_food,Falafel Wrap Stalls,26.4896275,74.5551169,Badi Basti,,Ajmer,17,0,66,0.0,17066
fast_food,Food club ,29.1411302,71.2267502,National Highway,,Bahawalpur Division,4,0,98,0.0,4098
fast_food,Ganga Restaurant (Laffa & Falafel),26.4895841,74.5549886,Badi Basti,,Ajmer,17,0,66,0.0,17066
food_court,Zanzibar FOOD CLUB,29.3907342,71.6781798,Circular Road,,Bahawalpur Division,8,0,98,0.0,8098
food_court,Sharma Food Court,26.4815502,74.6453752,SH100,,Ajmer,6,0,66,0.0,6066
ice_cream,Ice Touch Ice Cream,29.3906834,71.6723889,Circular Road,,Bahawalpur Division,8,0,98,0.0,8098
ice_cream,Havmor Parlour,26.2717295,73.0224485,NH62,,Jodhpur,18,0,111,0.0,18111
restaurant,Heart Rock Cafe,26.4886223,74.5578553,Badi Basti,,Ajmer,17,0,66,0.0,17066
restaurant,Khans,29.3911157,71.6822778,Circular Road,,Bahawalpur Division,8,0,98,0.0,8098
restaurant,Alpine Pizzeria,26.4879314,74.556551,Bangla Ghat,,Ajmer,1,0,66,0.0,1066
restaurant,Amber,26.4882599,74.5492524,Brahma Temple Road,,Ajmer,6,0,66,0.0,6066
restaurant,Aroma Royal,26.4890459,74.5484391,Brahma Temple Road,,Ajmer,6,0,66,0.0,6066
restaurant,Hotel Akash,26.4887801,74.5493921,Badi Basti,,Ajmer,17,0,66,0.0,17066
restaurant,Mamta,26.4878389,74.5492435,Brahma Temple Road,,Ajmer,6,0,66,0.0,6066
restaurant,Moon Dance,26.4876191,74.5580408,Badi Basti,,Ajmer,17,0,66,0.0,17066
restaurant,Om Shiva Garden Resaurant,26.4880942,74.5570631,Badi Basti,,Ajmer,17,0,66,0.0,17066
restaurant,Shiva Buffet,26.4882291,74.5574607,Badi Basti,,Ajmer,17,0,66,0.0,17066
restaurant,Krishna Softee & Softee,26.2621259,73.0038552,Shastri Circle,,Jodhpur,2,0,111,0.0,2111
restaurant,Jharoka Restaurant,26.2968832,73.0229599,Layakam Mohalla,,Jodhpur,6,0,111,0.0,6111
restaurant,Honey & Spice,26.4897864,74.5548857,Badi Basti,,Ajmer,17,0,66,0.0,17066
restaurant,The Sixth Sense;Hotel Amar,26.4897791,74.5541598,Badi Basti,,Ajmer,17,0,66,0.0,17066
restaurant,Jhankar,26.2965755,73.0225174,Tripoliya Road,,Jodhpur,2,0,111,0.0,2111
restaurant,Indique,26.2964113,73.0240235,Layakam Mohalla,,Jodhpur,6,0,111,0.0,6111
restaurant,Surendra Tea Stall and Cafe,27.5727725,74.6837202,Meethari Marwar to Didwana Road SH 60,,Didwalna-Kuchaman,3,0,9,0.0,3009
restaurant,marwar residency,26.3060629,73.0572641,Paota C Road,Paota,Jodhpur,2,20,111,10.0,2121
restaurant,On the Rocks,26.2817132,73.0378539,NH62,Rai Ka Bagh,Jodhpur,18,16,111,8.0,18119
restaurant,Mishrilala Sweets and Lassi,26.2944201,73.0245241,نئی سرک,Paota,Jodhpur,6,20,111,10.0,6121
restaurant,Shahi Samosa,26.2937794,73.0242029,Nai Sarak,Paota,Jodhpur,4,20,111,10.0,4121
restaurant,Redrock Resort & Restaurant,27.4283623,72.3745766,NH11,,Phalodi,4,0,3,0.0,4003
restaurant,college canteen,26.2871638,73.0345048,KN College Pathway,Rai Ka Bagh,Jodhpur,2,16,111,8.0,2119
restaurant,Basant Mango Bar,29.9296782,73.8714063,Gandhi Chowk,,Sri Ganganagar,1,0,43,0.0,1043
restaurant,Gypsy,26.2755449,73.0078391,SardarPura C Road,,Jodhpur,1,0,111,0.0,1111
restaurant,Hanwant Mahal,26.2771952,73.0445396,SH61,,Jodhpur,2,0,111,0.0,2111
restaurant,Kalinga Restaurant,26.2841436,73.0212814,Station Road,,Jodhpur,5,0,111,0.0,5111
restaurant,Kesar Heritage Restaurant,26.2971521,73.0209559,Manak Chowk,,Jodhpur,2,0,111,0.0,2111
restaurant,Tyagi's Roof top,26.4903306,74.5554376,Badi Basti,,Ajmer,17,0,66,0.0,17066
restaurant,Nirvana restaurant,26.2940055,73.0226044,Sardar Dhaan Mandi,,Jodhpur,4,0,111,0.0,4111
restaurant,shree krishna restaurant,26.4893107,74.5568993,Badi Basti,,Ajmer,17,0,66,0.0,17066
restaurant,Restaurante Priya Niwas,26.2885442,73.0258724,نئی سرک,Paota,Jodhpur,6,20,111,10.0,6121
restaurant,Jeeman restaurant,26.2962665,73.0144626,Badri Narayan Ki Gali,,Jodhpur,1,0,111,0.0,1111
