Amenity Type,Name,Latitude,Longitude,road,suburb,state_district
school,Cricket Ground,25.4477174,81.8444478,Kamla Nehru Road,Civil Lines,Prayagraj
school,Narendra Inter college,26.3088283,82.7333133,MDR82E,,Ambedkar Nagar
school,DD Central,26.3087999,82.7339906,MDR82E,,Ambedkar Nagar
school,Saraybhogi primary school,25.7712723,82.3290009,NH319D,,Jaunpur
school,Bethel Academy School,25.3613416,81.8387521,NH30,,Prayagraj
university,United University,25.3957121,81.7583556,Road To Shahapur,Jhalwa,Prayagraj
university,ALLAHABAD UNIVERSITY,25.4649427,81.8603052,,George Town,Prayagraj
university,DIAMOND JUBILEE HOSTEL GROUND,25.4624693,81.8592971,,George Town,Prayagraj
university,UNIVERSITY PARK,25.4653472,81.8606365,,George Town,Prayagraj
fuel,indian oil,25.4388788,81.8582634,Defunct railway line,New Bairahana,Prayagraj
fuel,तेलियरगंज पेट्रोल पंप,25.4982624,81.8628931,NH30,Teliyarganj,Prayagraj
fuel,Essar,25.4183563,82.0160124,NH19,,Prayagraj
fuel,Essar Siddhi Vinayak Oil And Energy,24.8252134,81.6571102,NH30,,Rewa
fuel,Indian Oil,26.3658473,82.5107809,MDR113E,,Ambedkar Nagar
fuel,Indian Oil Petrol Pump,25.1509743,82.3388427,Petrol Pump,,Mirzapur
fuel,Vijay,25.7867525,82.2316079,,,Jaunpur
fuel,GAYATRI,25.3776359,81.8447178,SHANKAR NAGAR COLONY,,Prayagraj
fuel,Saini Truck Stop,25.6100814,81.419512,NH19,,Kaushambi
fuel,GHANSHYAM PETROL PUMP,25.3510857,82.2285834,NH19,,Prayagraj
fuel,INDIAN OIL,25.3405993,82.2541342,NH19,,Prayagraj
fuel,HP Petrol Pump Sarju Prasad Sarju Prasad Mahabir Prasad,26.2651535,82.0725631,Faizabad-Sultanpur road,,Sultanpur
fuel,Bharat Petroleum,25.442863,81.8670851,Jawaharlal Nehru Road,New Bairahana,Prayagraj
atm,SBI ATM,25.465973,81.86197,NH30,George Town,Prayagraj
atm,PNB ATM,25.466971,81.862945,NH30,George Town,Prayagraj
atm,SBI ATM,25.461064,81.826185,Maharishi Dayanand Marg,Civil Lines,Prayagraj
atm,Punjab National Bank,25.3900038,81.8634397,Mirzapur Road,Kharkauni,Prayagraj
atm,HDFC Bank,25.4016688,81.8693103,Mirzapur Road,Kharkauni,Prayagraj
atm,State Bank of India,25.4017337,81.8693735,Mirzapur Road,Kharkauni,Prayagraj
atm,HDFC Bank,25.4020271,81.8697262,Arail Road,Arail,Prayagraj
atm,State Bank of India,25.401167,81.8684867,Mirzapur Road,Kharkauni,Prayagraj
atm,INDIAN BANK ZONAL OFFICE,25.4570374,81.8352544,Purushottamdas Tandon Marg,Civil Lines,Prayagraj
atm,SBI ATM,25.3769574,81.8488699,COD ROAD,,Prayagraj
atm,Punjab National ATM,25.4646294,81.870656,Bhola wali gali,Allahpur,Prayagraj
bank,Punjab National Bank,25.4622069,81.8563931,Katra Road,Katra,Prayagraj
bank,Axis Bank,25.4510273,81.8304552,MG Marg,Civil Lines,Prayagraj
bank,Allahabad Bank,25.4620946,81.8653888,Band Road,Allahpur,Prayagraj
bank,State Bank of India,25.4619518,81.8459346,Gulati Marg,Katra,Prayagraj
bank,State Bank of India,25.4657182,81.8569019,University Road,Katra,Prayagraj
bank,Bank of Baroda,25.4389773,81.8582096,Defunct railway line,New Bairahana,Prayagraj
bank,VIJAYA BANK,25.4920966,81.8648709,Chatham Lines,Old Cantonment,Prayagraj
bank,State Bank of India,25.4303516,81.8289879,unnamed road,Roshan Bagh,Prayagraj
bank,Punjab National Bank,25.4302684,81.8282172,unnamed road,Roshan Bagh,Prayagraj
bank,भारतीय स्टेट बैंक,25.4947383,81.8621768,NH30,Teliyarganj,Prayagraj
bank,Bank of Baroda,25.4096906,81.9108845,NH19,,Prayagraj
bank,Punjab National Bank,26.4270799,82.5332629,SH5; SH30,,Ambedkar Nagar
bank,ICICI Bank,25.4575837,81.835317,Sardar Patel Marg,Civil Lines,Prayagraj
bank,Bank of Baroda,25.4684687,81.8563101,Bank Road,Katra,Prayagraj
bank,SBI,25.4508371,81.8748722,krishna kunj road,Allahpur,Prayagraj
bank,Allahabad Bank,25.4480711,81.8590286,Malviya Road,George Town,Prayagraj
bank,bank of jhaplu,25.456723,81.8658677,Hashimpur Road,George Town,Prayagraj
bank,munuwar rana,25.4575064,81.8642422,Hashimpur Road,George Town,Prayagraj
bank,bankofbaroda,25.8525248,81.4309574,kusuwapur avadhjaiswal,,
bank,State Bank of India lalganj branch,25.0190209,82.362836,Vijaypur Road,,Mirzapur
bank,Punjab National Bank,25.390893,81.8635954,Mirzapur Road,Kharkauni,Prayagraj
bank,Bank of India,25.3907074,81.8636433,Mirzapur Road,Kharkauni,Prayagraj
bank,HDFC Bank,25.3921424,81.863717,Mirzapur Road,Kharkauni,Prayagraj
bank,State Bank of India,25.3880304,81.8659736,Mirzapur Road,ADA Colony,Prayagraj
bank,IDFC First Bank,25.4511585,81.8296072,MG Marg,Civil Lines,Prayagraj
bank,Central Bank of India,25.4497735,81.8362295,Subhash Chauraha,Civil Lines,Prayagraj
bank,Bank of Baroda,25.4507995,81.8331265,MG Marg,Civil Lines,Prayagraj
bank,IDFC First Bank,25.4013801,81.8691015,Mirzapur Road,Kharkauni,Prayagraj
bank,Union Bank of India,25.4378512,81.8405429,Shiv Charan Lal Road,Chowk,Prayagraj
bank,Bank of Baroda,25.4380087,81.8407068,Shiv Charan Lal Road,Chowk,Prayagraj
bank,AU Small Finance Bank,25.4557056,81.8361265,Tashkent Marg,Civil Lines,Prayagraj
bank,State Bank of India,25.3768992,81.8489718,COD ROAD,,Prayagraj
bank,Allahabad Bank,25.4720869,81.8682392,Chatham Lines,Mumfordganj,Prayagraj
bank,ICICI Bank,25.3924517,81.8638002,Mirzapur Road,Kharkauni,Prayagraj
bank,Bank of Baroda,25.392236,81.8637364,Mirzapur Road,Kharkauni,Prayagraj
bank,State Bank of India,24.9983342,82.075717,SH102,,Prayagraj
bank,Punjab National Bank,26.2720615,82.4689125,MDR113E,,Sultanpur
bank,HDFC bank,26.224393,81.2405744,Prabhu Town Road,,Raebareli
bank,United Bank Of India,25.4657711,81.8719984,Bhola wali gali,Allahpur,Prayagraj
bank,Allahabad Bank,25.4635254,81.8658128,Band Road,Allahpur,Prayagraj
bank,State Bank of India,25.4656341,81.8568128,University Road,Katra,Prayagraj
bank,Shubham Banking Seva Kendra,26.2730429,82.4699582,MDR113E,,Sultanpur
bank,SBI,26.2703444,82.4690031,MDR66E,,Sultanpur
bank,Punjab National Bank of Dostpur,26.2702763,82.4692681,MDR66E,,Sultanpur
bank,STATE BANK OF INDIA,25.4422,81.8837572,DARAGANJ GHAT,,Prayagraj
bank,State Bank of India,26.3104868,82.7345646,MDR82E,,Ambedkar Nagar
bank,PNB,26.3093032,82.7411386,MDR82E,,Ambedkar Nagar
bank,Maharashtra Bank,26.3098058,82.7345057,MDR82E,,Ambedkar Nagar
bank,Bank of Baroda,26.2639163,82.0742575,Pant Stadium Road,,Sultanpur
bank,City Union Bank,25.4517323,81.832585,Strachey Road,Civil Lines,Prayagraj
bank,HDFC Bank,25.447911,81.8343737,Nawab Yusuf Marg,Civil Lines,Prayagraj
bank,Canara Bank,25.4514279,81.8301846,Clive Road,Civil Lines,Prayagraj
clinic,Bajaj Hospital Diagnosis Services,25.4551349,81.8350008,Sardar Patel Marg,Civil Lines,Prayagraj
clinic,gupta medical store,25.4394997,81.8597543,Bank Road,New Bairahana,Prayagraj
clinic,Pasonya Nursing Home,24.5531823,81.3043696,Jail Road,,Rewa
clinic,Dr. Deepak Agarwal Clinic,25.4549816,81.8574438,Lowther Road,George Town,Prayagraj
clinic,"Shree Nursing Home, Rewa",24.5439295,81.3025054,Jail Road,,Rewa
clinic,"Dwivedi Medical and Research Center Pvt Ltd,",25.4661464,81.8443251,Muir Road,Katra,Prayagraj
clinic,Priti Nursing And Maternity Home,25.4502705,81.8590102,CY Chintamani Road,George Town,Prayagraj
clinic,Shree Krishna Nursing Home,26.2160493,81.2422067,NH31,,Raebareli
clinic,Deep Ganga Clinic,25.4613291,81.8438295,Gulati Marg,Katra,Prayagraj
clinic,Bk Nursing Home,25.3901604,82.567336,NH731B,,Sant Ravidas Nagar
clinic,Kunwar Das Sewashram Nursing Home,25.735593,82.6994187,NH31,,Jaunpur
clinic,"Sharma Nursing Home, Raebareli",26.2191335,81.2409181,NH31,,Raebareli
clinic,Rajhans Nursing Home,25.386875,82.5805774,NH731B,,Sant Ravidas Nagar
clinic,Narayan Nursing Home,25.7468347,82.6938939,NH731,,Jaunpur
clinic,Adarsh Clinic and Surgical Center,25.4125248,82.0312985,NH19,,Prayagraj
clinic,Kalra Nursing Home,25.4266104,81.8268836,Atala Road,Roshan Bagh,Prayagraj
clinic,City Nursing and Maternity Home,25.4429561,81.828429,Leader Road,Chowk,Prayagraj
clinic,Charu Nursing Home,25.91725,81.9930951,Katra Road,,
clinic,Dev Nursing Home,25.4633446,81.8484825,Muir Road,Katra,Prayagraj
clinic,Jankikund Chikitsalaya,25.1656969,80.8633152,NH135BG,,Satna
clinic,Sardar Nursing Home,26.255524,82.063031,Rajguru Marg,,Sultanpur
clinic,Santusti Nursing and Surgical Centre,25.3987077,82.5677691,NH731B,,Sant Ravidas Nagar
clinic,Kalptaru Chikitsalya,25.7454716,82.6816966,Shahi Bridge,,Jaunpur
clinic,Nirmal Nursing Home,25.4757592,82.5690023,NH135A,,Jaunpur
clinic,Sangeeta Nursing Home,25.7279201,82.68985,NH31,,Jaunpur
clinic,Vishal Medicare Centre,25.4615794,82.4083479,NH731B,,Sant Ravidas Nagar
clinic,"Sri Sai Nursing Home, Varanasi",25.3344185,82.7890876,NH731B,,Varanasi
clinic,Allahabad Nursing Home,25.4654018,81.8332046,Clive Road,Civil Lines,Prayagraj
clinic,Dr. N D Tahiliani Memorial Clinic And Minimal Inva,25.4680377,81.8243661,Nyaya Marg,Ashok Nagar,Prayagraj
clinic,Kamla Polyclinic,25.4497628,81.8604552,Malviya Road,George Town,Prayagraj
clinic,Shri Hari Netralaya,25.4546773,81.8513656,Pannalal Road,George Town,Prayagraj
clinic,Eye Clinic,25.4384364,81.8394688,Zero Road,Chowk,Prayagraj
clinic,Jijivisha Medicare and Trauma Centre,25.4470887,81.8615844,Malviya Road,George Town,Prayagraj
clinic,Raj Nursing Home,25.2882993,82.4267406,NH19,,Sant Ravidas Nagar
clinic,Annu Nursing Home and Maternity Centre,26.4118646,82.5460989,NH135A,,Ambedkar Nagar
clinic,Radha Krishna Nursing and Maternity Home,26.2228831,81.2293779,rana nagar rd,,Raebareli
clinic,Dispensary No.2,25.4642043,81.8264642,Drummond Road,Ashok Nagar,Prayagraj
clinic,City Nursing Home and Trauma Centre,26.2161828,81.2424763,NH31,,Raebareli
clinic,Sachan Nursing Home,25.4509899,81.8619747,Jawaharlal Nehru Road,George Town,Prayagraj
clinic,Tanu Nursing Home,25.7175285,81.5209707,Kunda Bypass,,
clinic,Dua Nursing andMaternity Home,25.4509687,81.7807775,Kendranchal Road,,Sultanpur
clinic,Mayocare Heart Clinic,25.4500332,81.7662426,Grand Trunk Road,Bamrauli,Prayagraj
clinic,Raj Ganga Nursing Home,25.9191419,81.9844577,Kamla Gang Bazar Marg,,
clinic,Dayal Nursing Home and Maternity Home,25.4495004,81.762112,Grand Trunk Road,Bamrauli,Prayagraj
clinic,Raj Nursing Home,25.455994,81.8527398,Pannalal Road,George Town,Prayagraj
clinic,Srijan Poly Clinic,25.3956777,81.8627411,Naini Bazar Road,,Prayagraj
clinic,Jeevan Rekha Nursing Home,24.9915414,82.0689514,SH102,,Prayagraj
clinic,Arpan Nursing Home,26.2262798,81.2204131,NH31,,Raebareli
clinic,Chiranjiv Nursing Home,25.4413515,81.8650706,NH30,New Bairahana,Prayagraj
clinic,Anand Poly clinic and Trauma Centre,25.2845053,82.4361156,MDR 156E,,Sant Ravidas Nagar
clinic,Wazirunnisa Mother Care Nursing Home,25.3867334,82.5821934,NH731B,,Sant Ravidas Nagar
clinic,Dispensary No.1,25.4782611,81.8606785,Chatham Lines,Old Cantonment,Prayagraj
clinic,Dr. Preeti Maternity Clinic,25.425308,81.912422,NH19,,Prayagraj
clinic,Sachan Poly Clinic,25.4839218,81.8769177,Chatham Lines,Old Cantonment,Prayagraj
clinic,Dr. OP. Singh Clinic,25.4088946,81.9177673,NH19,,Prayagraj
clinic,Kalyan Clinic,25.2098447,80.9159527,NH35,,Chitrakoot
clinic,Alok Mishra Gastro Clinic,25.4541694,81.8603227,Malviya Road,George Town,Prayagraj
clinic,Jagdeesh Clinic,25.2150229,80.9154697,NH35,,Chitrakoot
clinic,Kamla Memorial Clinic,25.4391012,81.8381289,Zero Road,Chowk,Prayagraj
clinic,Mishra Clinic,24.9265262,82.6758657,Mirzapur - Ghorawal Road,,Mirzapur
clinic,"ECHS Polyclinic, Boda Bagh Rewa",24.5525213,81.3038197,Jail Road,,Rewa
clinic,Ajay Clinic,24.8180648,81.5369231,MD1008,,Rewa
clinic,Arthritis Homoeopathic Clinic,25.4559036,81.873128,Bakshi Bandh,Allahpur,Prayagraj
clinic,DR CHAUHAN EYE CLINIC,25.4004424,81.8678011,Mirzapur Road,Kharkauni,Prayagraj
clinic,Medi-Kiran,25.4663303,81.830858,Muir Road,Ashok Nagar,Prayagraj
clinic,KESARWANI CLINIC,25.3797806,81.8456445,MAA DURGA COLONY,,Prayagraj
clinic,Ajay Poly Clinic,25.2232689,82.5111671,MDR 156E,,Mirzapur
dentist,Prayag Dental Clinic,25.455127,81.841359,Tashkent Marg,Civil Lines,Prayagraj
dentist,Dentist Hospital,25.2141844,80.9179667,NH731A,,Chitrakoot
dentist,Rastogi Dental Hospital,25.4581097,81.8382351,Thornhill Road,Civil Lines,Prayagraj
dentist,Naini Dental Hospital,25.4012539,81.868973,Mirzapur Road,Kharkauni,Prayagraj
dentist,Dental Hospital,25.4549389,81.8710772,Bakshi Bandh,Allahpur,Prayagraj
dentist,"Shaury Dental Hospital, Baldauganj Karwi",25.2182741,80.9249137,Station road,,Chitrakoot
dentist,Shaury Dental Hospital,25.213241,80.917816,NH35,,Chitrakoot
dentist,Pushpa Dental Hospital,24.5445537,81.3214513,Jail Road,,Rewa
dentist,Hari Dental Hospital,24.68158,81.719768,MD1010,,Mauganj
dentist,Shubham Dental Clinic,25.406536,81.8678942,Mirzapur Road,Kharkauni,Prayagraj
dentist,Maruti Dental Clinic,25.452133,81.8350271,Lal Bahadur Shastri Marg,Civil Lines,Prayagraj
doctors,dubay clinic,25.4395135,81.8598341,Bank Road,New Bairahana,Prayagraj
doctors,Dr.Surendra Agarwal,25.2170718,80.9197973,Station road,,Chitrakoot
doctors,Center For Sight,25.4558325,81.8345712,Tashkent Marg,Civil Lines,Prayagraj
hospital,Sri Narayan Ashram Hospital,25.4969605,81.8684147,NH30,Teliyarganj,Prayagraj
hospital,Priti Hospital,25.4573983,81.8541354,Pannalal Road,George Town,Prayagraj
hospital,"Jeevan Jyoti Hospital, Allahabad",25.436294,81.8465893,Grand Trunk Road,Chowk,Prayagraj
hospital,Sanjay Gandhi Memorial Hospital,24.533543,81.2972506,Jail Road,,Rewa
hospital,"S.R.N. Hospital, M.L. N. Medical College",25.4456103,81.8448926,Pannalal Road,George Town,Prayagraj
hospital,Shakuntla Multi Speciality Hospital,25.4248667,81.9247846,NH19,,Prayagraj
hospital,Santosham Health Care,24.5753764,80.8518943,SH24,,Satna
hospital,Kshitij Hospital and Research Centre,24.5432457,81.3010758,Jail Road,,Rewa
hospital,Bhola Hospital,25.4534639,81.8558676,Lowther Road,George Town,Prayagraj
hospital,M R Singhal Memorial Nursing Home,24.5456142,81.3125329,Jail Road,,Rewa
hospital,Shanti Hospital and Trauma Centre,24.5456081,81.3161512,Jail Road,,Rewa
hospital,Keerti Orthopaedic Home,24.5767394,80.8492141,NH135BG,,Satna
hospital,Dr K L Agrawal Memorial Hospital,24.5480405,81.3059936,Jail Road,,Rewa
hospital,Ambedkar Scan Hospital (Pvt.) Ltd.,25.1339452,82.5781942,Station Road,,Mirzapur
hospital,Karunashray Hospital,26.2629362,82.0750688,Pant Stadium Road,,Sultanpur
hospital,Samarpit Hospital,25.7470184,82.6795542,Shahi Bridge,,Jaunpur
hospital,Dwarka Hospital,25.437487,81.8450908,Zero Road,Chowk,Prayagraj
hospital,Akash Hospital,25.3848185,82.5858783,NH731B,,Sant Ravidas Nagar
hospital,"Parth Hospital, Jaunpur",25.7367334,82.6761398,NH31;NH731,,Jaunpur
hospital,Ranjana Hospital,25.4382354,81.8445128,Zero Road,Chowk,Prayagraj
hospital,Nitin Surgical Center,26.4355638,82.5496562,SH5; SH30,,Ambedkar Nagar
hospital,"Rama Hospital, Allahabad",25.452294,81.86083,Malviya Road,George Town,Prayagraj
hospital,"Geeta Hospital, Sultanpur",26.2513059,82.0689379,Faridi Gali,,Sultanpur
hospital,Guru Kripa Jagriti Hospital And Research Centre,25.4583031,81.8403155,Thornhill Road,Civil Lines,Prayagraj
hospital,Shikhar Hospital,25.4412243,81.8162088,Grand Trunk Road,Roshan Bagh,Prayagraj
hospital,Jahangir Memorial Charitable Hospital,25.4025358,81.8692489,Mirzapur Road,Kharkauni,Prayagraj
hospital,Madnani Medicare Pvt Ltd,25.4423942,81.8092552,Grand Trunk Road,Chakia,Prayagraj
hospital,Shivam Akshayavat Hospital,25.3852492,81.8741452,Mirzapur Road,ADA Colony,Prayagraj
hospital,"Jeevan Deep Hospital, Bhadohi",25.3869981,82.592479,NH135A,,Sant Ravidas Nagar
hospital,Shakuntala Hospital,25.4537711,81.8426618,Tashkent Marg,Civil Lines,Prayagraj
hospital,"Virendra Hospital, Allahabad",25.4539839,81.8402796,Tashkent Marg,Civil Lines,Prayagraj
hospital,Svasti Hospital,25.4767798,81.850069,Stanley Road,Old Cantonment,Prayagraj
hospital,City Hospital and Orthopaedic and Taruma Center,25.4517419,81.8617031,Jawaharlal Nehru Road,George Town,Prayagraj
hospital,Arvind Surgical and Research Centre Pvt.Ltd.,25.4680026,81.8288192,Muir Road,Ashok Nagar,Prayagraj
hospital,Viveka Nand Hospital and Research Centre,25.1379724,82.5761953,Station Road,,Mirzapur
hospital,Siddharth Multi Speciality Hospital Science and Research Center,25.7354553,82.6797527,NH31;NH731,,Jaunpur
hospital,Simhans Hospital,26.2345992,81.2409367,NH30,,Raebareli
hospital,"Phoenix Hospital, Allahabad",25.4559399,81.8616736,Jawaharlal Nehru Road,George Town,Prayagraj
hospital,Sardar Patel Hospital,25.4431995,81.8715656,NH19,Allahpur,Prayagraj
hospital,Soumya Hospital,25.3945146,82.566994,NH731B,,Sant Ravidas Nagar
hospital,Tej Bahadur Sapru Hospital,25.4729624,81.845818,Stanley Road,Old Cantonment,Prayagraj
hospital,"Jain Hospital, Allahabad",25.4485522,81.853981,Lowther Road,George Town,Prayagraj
hospital,Maa Sharada Hospital,25.4394217,81.8572433,Defunct railway line,New Bairahana,Prayagraj
hospital,Hnm Shah Hospital,25.4327624,81.8176049,Allama Jawadi Road,Kareli,Prayagraj
hospital,Krishna Heart Care and Maternity Home,25.7399794,82.6845337,NH731,,Jaunpur
hospital,J P Memorial Hospital,25.7568582,82.694088,main road,,Jaunpur
hospital,"Sangam Hospital, Allahabad",25.4410889,81.8629107,NH30,New Bairahana,Prayagraj
hospital,"Priya Hospital, Allahabad",25.4502288,81.7779974,Kendranchal Road,Harwara,Prayagraj
hospital,"Navjeevan Hospital, Sultanpur",26.2456502,82.0673682,Laksmanpur-Sastri Nagar Rd,,Sultanpur
hospital,Amardeep Hospital & Research Centre,25.4375479,81.8433035,Zero Road,Chowk,Prayagraj
hospital,"Nav Jyoti Hospital, Allahabad",25.4327503,81.7877697,GE Road,Chakia,Prayagraj
hospital,Sushila Maternity And Nursing Home,25.4598731,81.865886,Hashimpur Road,George Town,Prayagraj
hospital,Abhilasha Hospital And Research Centre Pvt.Ltd,25.4458415,81.8525072,MG Marg,Bairhana,Prayagraj
hospital,R.K. Hospital and Trauma Research Centre,26.053297,82.6870026,SH34,,Jaunpur
hospital,Vandana Super Speciality Hospital,25.4613007,81.8338403,Maharishi Dayanand Marg,Civil Lines,Prayagraj
hospital,Sunita Hospital,25.7396424,82.6656336,NH31;NH731,,Jaunpur
hospital,"Sarodaya Hospital, Allahabad",25.4544846,81.8572352,Lowther Road,George Town,Prayagraj
hospital,Aman Hospital,25.4592004,81.8383109,Thornhill Road,Civil Lines,Prayagraj
hospital,Anand Hospital,25.4639609,81.8480064,Muir Road,Katra,Prayagraj
hospital,Ruma Hospital,25.9305332,82.0049501,NH330,,
hospital,Tilak Hospital and Maternity Home,25.4443541,81.8734278,NH19,Allahpur,Prayagraj
hospital,The Relief Orthopaedic Center,26.2196384,81.2416332,NH31,,Raebareli
hospital,Shri Shyamlal Memorial Hospital,25.3804683,82.5691846,NH135A,,Sant Ravidas Nagar
hospital,"Shraddha Hospital, Jaunpur",25.7392249,82.6874994,NH731,,Jaunpur
hospital,Tamanna Hospital,25.4577165,81.8638489,Hashimpur Road,George Town,Prayagraj
hospital,"Harsh Hospital and Maternity Home, Allahabad",25.4315028,81.8501569,Bank Road,New Bairahana,Prayagraj
hospital,"Prabhat Hospital, Allahabad",25.5324295,81.8539981,NH30,Shantipuram,Prayagraj
hospital,Prachi Hospital Pvt Ltd,25.5275209,81.8537596,NH30,Shantipuram,Prayagraj
hospital,Swaraj Hospital,26.2664083,82.0744157,Faizabad-Sultanpur road,,Sultanpur
hospital,Sushila Devi Memorial Hospital,26.0574549,82.6841958,SH34,,Jaunpur
hospital,Pashupati Nursing Home,25.4526682,81.8558304,Lowther Road,George Town,Prayagraj
hospital,"Raghuveer Hospital, Raebareli",26.1639279,80.9699236,SH13,,Raebareli
hospital,Dr. D. D. Tripathi Memorial Hospital,25.1558133,82.5830014,Station Road,,Mirzapur
hospital,Parvati Hospital Pvt Ltd,25.4542981,81.861392,Jawaharlal Nehru Road,George Town,Prayagraj
hospital,G.S Chandraul Hospital and Reasearch Centre,25.4490511,81.7508575,Grand Trunk Road,Bamrauli,Prayagraj
hospital,Isha Hosital,25.7330029,82.6725617,NH135A,,Jaunpur
hospital,Dr. Agrawals Life Line Hospital,25.4305145,81.8182694,Allama Jawadi Road,Kareli,Prayagraj
hospital,Apex Eye Hospital,25.7355797,82.6953149,NH31,,Jaunpur
hospital,Ojha Hospital,25.455078,81.8636557,Jawaharlal Nehru Road,George Town,Prayagraj
hospital,"Ganga Hospital, Allahabad",25.4652873,81.848852,Muir Road,Katra,Prayagraj
hospital,Vineeta Hospital Pvt Ltd,25.5225384,81.8654629,NH30,Shantipuram,Prayagraj
hospital,J.P. Memorial Hospital- Allahabad,25.4467048,81.8536506,MG Marg,Bairhana,Prayagraj
hospital,Canossa Hospital,25.8951054,81.9491571,NH31,,
hospital,Nirmal Hospital and Laproscopic Surgery Centre,26.2081662,81.2423535,MDR68C,,Raebareli
hospital,Amir Bano Memorial Hospital,25.4814152,81.6709769,Grand Trunk Road,Manauri,Prayagraj
hospital,Heartline Cardiac Care Centre,25.4528057,81.838245,Lal Bahadur Shastri Marg,Civil Lines,Prayagraj
hospital,Gomti Hospital and Research Centre Pvt Ltd,26.2730487,82.0772918,Sultanpur - Kadipur Road,,Sultanpur
hospital,"Sundaram Hospital, Allahabad",25.2884224,81.9295375,NH135C,,Prayagraj
hospital,Vijay Memorial Hospital,25.4527421,81.7801378,Kendranchal Road,Harwara,Prayagraj
hospital,"Seva Sadan Hospital, Kaushambi",25.5601363,81.4858512,SH94,,Kaushambi
hospital,Gaurav Charitable Hospital,26.2471333,82.0680146,Laksmanpur-Sastri Nagar Rd,,Sultanpur
hospital,Yashlok Hospital and Research Hospital,25.4601867,81.8657197,Hashimpur Road,George Town,Prayagraj
hospital,Saraswati Heart Care,25.4530579,81.8561448,Lowther Road,George Town,Prayagraj
hospital,Sri Sitaram Memorial Hospital,25.2851738,81.9339886,NH135C,,Prayagraj
hospital,"Jaya Hospital, Allahabad",25.4434163,81.8666491,Jawaharlal Nehru Road,Bairhana,Prayagraj
hospital,Aashadeep Hospital,26.2525501,82.2279064,SH34,,Sultanpur
hospital,"Pooja Hospital, Allahabad",25.4529673,81.8619901,Jawaharlal Nehru Road,George Town,Prayagraj
hospital,Harsh Maternity And Nursing Home,25.153709,82.5721331,Station Road,,Mirzapur
hospital,Jyoti Institute Of Medical and Rehabilitation Sciences(Jimars),25.4573823,81.8597652,Hashimpur Road,George Town,Prayagraj
hospital,Kumar Surgical Nursing Home,25.7496613,82.6933063,NH731,,Jaunpur
hospital,J.C. Maternity Centre,25.474104,81.8517905,Stanley Road,Old Cantonment,Prayagraj
hospital,"Baba Hospital, Raebareli",26.3501557,81.0447907,SH13,,Raebareli
hospital,Kriti Cancer Institute and Research Centre,25.4491387,81.8545359,Lowther Road,George Town,Prayagraj
hospital,Maa Tara Hospital,25.7380913,82.6632856,NH31,,Jaunpur
hospital,Saket Hospital,25.45784,81.8711485,Bakshi Bandh,Allahpur,Prayagraj
hospital,Hayat Hospital & Maternity Center,25.4024268,81.8696527,Arail Road,Kharkauni,Prayagraj
hospital,Drs Hospital,25.4503565,81.7667388,Grand Trunk Road,Bamrauli,Prayagraj
hospital,Aashirwad Hospital And Research Centre,25.7376672,82.6737405,NH31;NH731,,Jaunpur
hospital,Kamla Hospital,25.7380768,82.6853894,NH731,,Jaunpur
hospital,Asha Hospital,25.4662808,81.8269953,Muir Road,Ashok Nagar,Prayagraj
hospital,Karma Health Centre,25.3474587,81.8309348,Rewa Road,,Prayagraj
hospital,Laxmi Health Care and Hospital,25.7801071,82.6904869,NH135A,,Jaunpur
hospital,Mrittunjai Hospital,25.1456148,82.5711018,Station Road,,Mirzapur
hospital,Ram Krishna Sewashram,25.1517029,82.530469,Ojhala Bridge,,Mirzapur
hospital,Vandna Hospital,26.2361256,82.0656809,NH128;330;731,,Sultanpur
hospital,"District Hospital, Sultanpur",26.2627557,82.069966,GN ROAD,,Sultanpur
hospital,Narayan Swaroop Hospital,25.4498431,81.7643604,Grand Trunk Road,Bamrauli,Prayagraj
hospital,Kamla Nehru Memorial Hospital,25.4591151,81.8613611,Hashimpur Road,George Town,Prayagraj
hospital,Government Hospital Mangawana,24.6590071,81.5498641,NH30,,Rewa
hospital,PHC Amiliya,24.5520185,82.1264103,MD1108,,Sidhi
hospital,Government hospital Rimari,24.7798399,81.0522114,MD0905,,Satna
hospital,"Government Hospital,Khatai",24.5310842,82.5708523,NH135C,,Singrauli
hospital,CH AMILIHA,24.5374368,81.6527409,MD1016,,Rewa
hospital,Government hospital Sihawal,24.5620148,82.2454548,MD1108,,Sidhi
hospital,Government Hospital,24.6703762,81.8680653,SH24,,Mauganj
hospital,PHC Jhinna,24.4490322,81.2158708,NH39,,Maihar
hospital,Goverment hospital,24.7785109,82.093446,MD1005,,Mauganj
hospital,Government hospital Sajjanpur,24.5567917,80.9755576,Satna Bypass,,Satna
hospital,Government hospital CHACHAI,24.7763374,81.2991902,NH135B,,Rewa
hospital,GOV. Hospital,24.8851037,80.9580293,,,Satna
hospital,"Government Hospital,Birsinghpur",24.8018922,80.9700014,SH13,,Satna
hospital,"Government Hospital, Berahna",24.8298723,81.0224748,MD0904,,Satna
hospital,Government hospital Jaitwara,24.7361756,80.8644866,SH13,,Satna
hospital,CH Teonthar,24.9807215,81.6430749,NH30,,Rewa
hospital,Government Hospital SONGAR,25.9098683,82.7515923,,,Jaunpur
hospital,MAHARAJA BALAVANT SINGH COMBINED DISTRIC HOSPITAL,25.3956644,82.5650775,NH731B,,Sant Ravidas Nagar
hospital,Government Hospital Khaga,25.7704506,81.1026433,NH19,,Fatehpur
